,FECHA,TIPO GASTO,TC,TOTAL SAT
1039,2021-04-01,PAQUETERIA,1.0,468.06
1040,2021-04-01,COMISION BANCARIA,1.0,87.71
1041,2021-04-01,SEGUROS,1.0,0.0
1042,2021-04-01,PAPELERIA,1.0,2318.1
1043,2021-04-01,ALIMENTOS,1.0,180.0
1044,2021-04-01,MTTO TRANSPORTE,1.0,2552.0
1048,2021-04-01,SUELDOS VENTAS,1.0,25213.19
1049,2021-04-01,SUELDOS PRODUCCION,1.0,7608.22
1052,2021-04-01,PAQUETERIA,1.0,4454.24
1053,2021-04-01,COMISION BANCARIA,1.0,271.6
1054,2021-04-01,VALES DESPENSA,1.0,69.6
1055,2021-04-01,SUELDOS PRODUCCION,1.0,26986.04
1058,2021-04-01,MENSAJERIA,1.0,0.0
1059,2021-04-01,CAPACITACION,1.0,6349.2
1060,2021-04-01,COMISION BANCARIA,1.0,246.84
1063,2021-04-01,PAQUETERIA,1.0,0.0
1064,2021-04-01,TELEFONO,1.0,0.0
1065,2021-04-01,COMISION BANCARIA,1.0,0.0
1066,2021-04-01,TELEFONO,1.0,2126.5
1068,2021-04-01,MTTO COMPUTO,1.0,2267.8
1070,2021-04-01,TELEFONO,1.0,0.0
1072,2021-04-01,COMISION BANCARIA,1.0,367.73
1076,2021-04-01,COMISION BANCARIA,1.0,2105.91
1077,2021-04-01,NO DEDUCIBLE,1.0,3867.9
1080,2021-04-01,GASOLINA,1.0,500.0
1081,2021-04-01,COMISION BANCARIA,1.0,228.08
1082,2021-04-01,VALES DESPENSA,1.0,4102.55
1085,2021-04-01,MTTO TRANSPORTE,1.0,240.0
1086,2021-04-01,SEGUROS,1.0,0.0
1091,2021-04-01,ENERGIA ELECTRICA,1.0,0.0
1092,2021-04-01,PAPELERIA,1.0,2668.0
1093,2021-04-01,CAPACITACION,1.0,0.0
1100,2021-04-01,COMISION BANCARIA,1.0,94.71
1103,2021-04-01,NO DEDUCIBLE,1.0,525.0
1104,2021-04-01,SUELDOS VENTAS,1.0,23283.72
1105,2021-04-01,PEAJES,1.0,191.0
1106,2021-04-01,NO DEDUCIBLE,1.0,1366.75
1107,2021-04-01,SUELDOS PRODUCCION,1.0,7030.45
1108,2021-04-01,PEAJES,1.0,270.0
1109,2021-04-01,MAQUILAS GIC,1.0,4000.0
1110,2021-04-01,IMSS/INFONAVIT,1.0,8816.42
1111,2021-04-01,TELEFONO,1.0,3238.9
1112,2021-04-01,GERENCIA ADMON,1.0,28600.0
1113,2021-04-01,COMISION BANCARIA,1.0,192.34
1115,2021-04-01,PEAJES,1.0,18.0
1116,2021-04-01,SUELDOS PRODUCCION,1.0,24352.14
1122,2021-04-01,PAQUETERIA,1.0,1766.38
1123,2021-04-01,COMISION BANCARIA,1.0,125.86
1125,2021-04-01,COMISION BANCARIA,1.0,0.0
1126,2021-04-01,COMISION BANCARIA,1.0,22015.75
1127,2021-04-01,GASOLINA,1.0,17321.04
1128,2021-05-01,GASOLINA,1.0,400.0
1130,2021-05-01,ARRENDAMIENTO FINANCIERO,1.0,6439.6
1131,2021-05-01,ARRENDAMIENTO FINANCIERO,1.0,6440.3
1132,2021-05-01,COMISION BANCARIA,1.0,568.4
1133,2021-05-01,COMISION BANCARIA,1.0,313.2
1134,2021-05-01,COMISION BANCARIA,1.0,0.0
1144,2021-05-01,MENSAJERIA,1.0,1680.0
1146,2021-05-01,PEAJES,1.0,258.0
1149,2021-05-01,GASOLINA,1.0,100.0
1150,2021-05-01,HONORARIOS CONTABLES,1.0,4766.66
1153,2021-05-01,COMISION BANCARIA,1.0,145.25
1154,2021-05-01,TELEFONO,1.0,2723.56
1155,2021-05-01,TELEFONO,1.0,549.01
1158,2021-05-01,MTTO TRANSPORTE,1.0,2530.01
1159,2021-05-01,MTTO COMPUTO,1.0,417.6
1160,2021-05-01,NO DEDUCIBLE,1.0,299.42
1161,2021-05-01,NO DEDUCIBLE,1.0,99.0
1162,2021-05-01,ARRENDAMIENTO FINANCIERO,1.0,0.0
1163,2021-05-01,ARRENDAMIENTO FINANCIERO,1.0,0.0
1164,2021-05-01,SUELDOS PRODUCCION,1.0,-26111.69
1165,2021-05-01,COMISION BANCARIA,1.0,0.0
1166,2021-05-01,COMISION BANCARIA,20.1822,0.0
1168,2021-05-01,MTTO COMPUTO,1.0,2900.0
1170,2021-05-01,MTTO COMPUTO,1.0,2320.0
1171,2021-05-01,COMISION BANCARIA,1.0,71.06
1175,2021-05-01,MTTO TRANSPORTE,1.0,480.01
1177,2021-05-01,COMISION BANCARIA,1.0,0.0
1182,2021-05-01,COMISION BANCARIA,1.0,84.85
1184,2021-05-01,PAQUETERIA,1.0,129.67
1185,2021-05-01,MTTO COMPUTO,1.0,313.2
1187,2021-05-01,MONITOREO CAMARAS ADT,1.0,1400.65
1189,2021-05-01,SUELDOS VENTAS,1.0,25791.95
1190,2021-05-01,GASOLINA,1.0,116.0
1191,2021-05-01,SUELDOS PRODUCCION,1.0,7608.22
1192,2021-05-01,PAQUETERIA,1.0,1737.56
1193,2021-05-01,SUELDOS PRODUCCION,1.0,26408.74
1194,2021-05-01,CAPACITACION,1.0,11600.0
1195,2021-05-01,PAQUETERIA,1.0,0.0
1196,2021-05-01,MONITOREO CAMARAS ADT,1.0,0.0
1198,2021-05-01,SUSCRIPCIONES,1.0,150.25
1199,2021-05-01,GASOLINA,1.0,100.0
1204,2021-05-01,GASOLINA,1.0,927.01
1207,2021-05-01,NO DEDUCIBLE,1.0,1480.7
1208,2021-05-01,NO DEDUCIBLE,1.0,1973.0
1209,2021-05-01,NO DEDUCIBLE,1.0,1952.2
1211,2021-05-01,NO DEDUCIBLE,1.0,138.01
1212,2021-05-01,GASOLINA,1.0,938.73
1213,2021-05-01,TELEFONO,1.0,0.0
1214,2021-05-01,MENSAJERIA,1.0,1680.0
1216,2021-05-01,CAPACITACION,1.0,6349.2
1220,2021-05-01,MTTO COMPUTO,1.0,367.72
1222,2021-05-01,GASOLINA,1.0,15494.16
1224,2021-05-01,PAPELERIA,1.0,259.0
1225,2021-05-01,ALIMENTOS,1.0,45.0
1232,2021-05-01,SUELDOS DIRECCION,1.0,58652.76
1233,2021-05-01,CAPACITACION,1.0,0.0
1236,2021-05-01,PAQUETERIA,1.0,0.0
1237,2021-05-01,PAPELERIA,1.0,954.49
1238,2021-05-01,TELEFONO,1.0,279.01
1242,2021-05-01,PAQUETERIA,1.0,129.67
1243,2021-05-01,SUELDOS VENTAS,1.0,25696.26
1244,2021-05-01,ENERGIA ELECTRICA,1.0,5967.09
1245,2021-05-01,SUSCRIPCIONES,1.0,269.0
1247,2021-05-01,SUELDOS PRODUCCION,1.0,7608.22
1248,2021-05-01,MTTO COMPUTO,1.0,2900.0
1250,2021-05-01,MTTO TRANSPORTE,1.0,1078.8
1251,2021-05-01,PAQUETERIA,1.0,736.78
1253,2021-05-01,SUELDOS PRODUCCION,1.0,26259.98
1255,2021-05-01,PAQUETERIA,1.0,0.0
1257,2021-05-01,SUELDOS VENTAS,1.0,12947.0
1259,2021-05-01,GERENCIA ADMON,1.0,28600.0
1265,2021-05-01,ALIMENTOS,1.0,399.0
1266,2021-05-01,DERECHOS,1.0,994.0
1268,2021-05-01,PAQUETERIA,1.0,0.0
1269,2021-05-01,MENSAJERIA,1.0,0.0
1271,2021-05-01,RENTA COPIADORA,1.0,2320.0
1274,2021-05-01,COMISION BANCARIA,1.0,232.0
1282,2021-05-01,HONORARIOS PM,1.0,3480.0
1284,2021-05-01,SUELDOS VENTAS,1.0,25622.16
1286,2021-05-01,SUELDOS PRODUCCION,1.0,8972.55
1287,2021-05-01,MAQUILAS GIC,1.0,17806.0
1288,2021-05-01,SANITIZACION,1.0,2262.0
1290,2021-05-01,PAQUETERIA,1.0,4456.15
1292,2021-05-01,SUELDOS PRODUCCION,1.0,26047.26
1294,2021-05-01,CALIBRACIONES,1.0,6960.0
1295,2021-05-01,MAQUINARIA,1.0,139189.8
1296,2021-05-01,MAQUINARIA,1.0,218153.0
1297,2021-05-01,TELEFONO,1.0,0.0
1298,2021-05-01,SUELDOS PRODUCCION,1.0,2592.45
1306,2021-05-01,CAPACITACION,1.0,6349.2
1307,2021-05-01,MAQUINARIA,19.95,163.98
1310,2021-05-01,HONORARIOS PM,1.0,0.0
1312,2021-05-01,TELEFONO,1.0,2126.5
1316,2021-05-01,MTTO COMPUTO,1.0,2267.8
1317,2021-05-01,NO DEDUCIBLE,1.0,611.2
1319,2021-05-01,TELEFONO,1.0,0.0
1320,2021-05-01,COMISION BANCARIA,1.0,1202.53
1321,2021-05-01,COMISION BANCARIA,1.0,0.0
1324,2021-05-01,VALES DESPENSA,1.0,4224.83
1325,2021-05-01,MTTO TRANSPORTE,1.0,4349.96
1329,2021-05-01,ENERGIA ELECTRICA,1.0,0.0
1330,2021-05-01,CAPACITACION,1.0,0.0
1331,2021-05-01,CALIBRACIONES,1.0,11484.0
1332,2021-05-01,MAQUINARIA,1.0,56248.75
1333,2021-05-01,IMSS/INFONAVIT,1.0,16475.24
1334,2021-05-01,PAQUETERIA,1.0,0.0
1336,2021-05-01,TELEFONO,1.0,0.0
1337,2021-05-01,TELEFONO,1.0,0.0
1343,2021-05-01,SUELDOS VENTAS,1.0,23025.47
1344,2021-05-01,NO DEDUCIBLE,1.0,2214.5
1345,2021-05-01,NO DEDUCIBLE,1.0,1563.2
1346,2021-05-01,RENTA COPIADORA,1.0,0.0
1347,2021-05-01,SUELDOS PRODUCCION,1.0,10802.07
1350,2021-05-01,MAQUINARIA,1.0,0.0
1353,2021-05-01,PAQUETERIA,1.0,1957.63
1354,2021-05-01,SUELDOS PRODUCCION,1.0,27058.53
1355,2021-05-01,PEAJES,1.0,252.0
1356,2021-05-01,PEAJES,1.0,87.0
1357,2021-05-01,PEAJES,1.0,131.0
1358,2021-05-01,PEAJES,1.0,34.0
1359,2021-05-01,PEAJES,1.0,644.0
1361,2021-05-01,MTTO COMPUTO,1.0,2900.0
1363,2021-05-01,SEGUROS,1.0,0.0
1366,2021-05-01,TELEFONO,1.0,3238.9
1367,2021-05-01,TELEFONO,1.0,-231.07
1369,2021-05-01,SEGUROS,1.0,7398.25
1370,2021-05-01,GERENCIA ADMON,1.0,28600.0
1371,2021-05-01,SUELDOS PRODUCCION,1.0,2453.14
1373,2021-05-01,COMISION BANCARIA,1.0,0.0
1375,2021-06-01,NO DEDUCIBLE,1.0,1248.0
1377,2021-06-01,COMISION BANCARIA,1.0,568.4
1378,2021-06-01,COMISION BANCARIA,1.0,243.6
1379,2021-06-01,COMISION BANCARIA,1.0,0.0
1381,2021-06-01,CALIBRACIONES,1.0,2204.0
1384,2021-06-01,PAQUETERIA,1.0,0.0
1389,2021-06-01,ARRENDAMIENTO FINANCIERO,1.0,6439.6
1390,2021-06-01,ARRENDAMIENTO FINANCIERO,1.0,6440.3
1393,2021-06-01,PAPELERIA,1.0,150.0
1397,2021-06-01,PAPELERIA,1.0,3201.6
1400,2021-06-01,ARRENDAMIENTO FINANCIERO,1.0,0.0
1401,2021-06-01,ARRENDAMIENTO FINANCIERO,1.0,0.0
1402,2021-06-01,SUELDOS VENTAS,1.0,18787.98
1403,2021-06-01,SUELDOS PRODUCCION,1.0,9943.51
1404,2021-06-01,COMISION BANCARIA,1.0,0.0
1405,2021-06-01,COMISION BANCARIA,19.9293,0.0
1406,2021-06-01,COMISION BANCARIA,1.0,0.0
1407,2021-06-01,MTTO COMPUTO,1.0,580.0
1408,2021-06-01,PAQUETERIA,1.0,1050.7
1409,2021-06-01,PAQUETERIA,1.0,0.0
1412,2021-06-01,SUELDOS PRODUCCION,1.0,23317.66
1416,2021-06-01,MAQUILAS,1.0,8120.0
1417,2021-06-01,MTTO COMPUTO,1.0,417.6
1418,2021-06-01,NO DEDUCIBLE,1.0,244.3
1419,2021-06-01,NO DEDUCIBLE,1.0,169.0
1420,2021-06-01,NO DEDUCIBLE,1.0,99.0
1425,2021-06-01,MENSAJERIA,1.0,0.0
1427,2021-06-01,ALIMENTOS,1.0,399.0
1429,2021-06-01,DERECHOS,1.0,38.0
1430,2021-06-01,DERECHOS,1.0,2015.0
1431,2021-06-01,DERECHOS,1.0,1815.0
1432,2021-06-01,DERECHOS,1.0,1829.0
1433,2021-06-01,MTTO COMPUTO,1.0,7018.0
1434,2021-06-01,MTTO COMPUTO,1.0,1522.5
1438,2021-06-01,TELEFONO,1.0,2723.56
1439,2021-06-01,TELEFONO,1.0,549.01
1441,2021-06-01,CAPACITACION,1.0,11600.0
1444,2021-06-01,HONORARIOS CONTABLES,1.0,4766.66
1446,2021-06-01,GASOLINA,1.0,22724.77
1449,2021-06-01,PAPELERIA,1.0,338.41
1450,2021-06-01,PAPELERIA,1.0,366.68
1453,2021-06-01,MTTO COMPUTO,1.0,313.2
1457,2021-06-01,DERECHOS,1.0,782.0
1463,2021-06-01,MTTO COMPUTO,1.0,367.72
1465,2021-06-01,HONORARIOS PM,1.0,9280.0
1466,2021-06-01,HONORARIOS PM,1.0,4303.36
1467,2021-06-01,MONITOREO CAMARAS ADT,1.0,1400.65
1468,2021-06-01,MONITOREO CAMARAS ADT,1.0,0.0
1469,2021-06-01,SUELDOS VENTAS,1.0,24275.0
1470,2021-06-01,SUELDOS PRODUCCION,1.0,10802.07
1471,2021-06-01,CAPACITACION,1.0,6349.2
1473,2021-06-01,PAQUETERIA,1.0,5189.11
1474,2021-06-01,SUELDOS PRODUCCION,1.0,26243.48
1475,2021-06-01,SUELDOS PRODUCCION,1.0,13948.12
1477,2021-06-01,NO DEDUCIBLE,1.0,2336.05
1478,2021-06-01,NO DEDUCIBLE,1.0,956.25
1479,2021-06-01,SUELDOS DIRECCION,1.0,46745.55
1483,2021-06-01,NO DEDUCIBLE,1.0,351.99
1484,2021-06-01,TELEFONO,1.0,270.16
1486,2021-06-01,NO DEDUCIBLE,1.0,33.5
1487,2021-06-01,NO DEDUCIBLE,1.0,791.15
1488,2021-06-01,NO DEDUCIBLE,1.0,379.0
1489,2021-06-01,ENERGIA ELECTRICA,1.0,5936.66
1490,2021-06-01,CAPACITACION,1.0,0.0
1492,2021-06-01,SEGUROS,1.0,0.0
1493,2021-06-01,RENTA COPIADORA,1.0,2320.0
1496,2021-06-01,PAPELERIA,1.0,150.0
1497,2021-06-01,PAQUETERIA,1.0,0.0
1500,2021-06-01,HONORARIOS PM,1.0,3480.0
1516,2021-06-01,GERENCIA ADMON,1.0,24786.65
1518,2021-06-01,UNIFORME,1.0,615.0
1519,2021-06-01,HONORARIOS PM,1.0,0.0
1524,2021-06-01,SUELDOS VENTAS,1.0,24937.02
1525,2021-06-01,SUELDOS PRODUCCION,1.0,10802.07
1526,2021-06-01,DERECHOS,1.0,823.36
1528,2021-06-01,MTTO COMPUTO,1.0,2900.0
1529,2021-06-01,MTTO COMPUTO,1.0,2668.0
1531,2021-06-01,PAQUETERIA,1.0,1630.35
1532,2021-06-01,SUELDOS PRODUCCION,1.0,26886.18
1535,2021-06-01,PAQUETERIA,1.0,129.68
1543,2021-06-01,TELEFONO,1.0,0.0
1545,2021-06-01,PAQUETERIA,1.0,0.0
1546,2021-06-01,PEAJES,1.0,218.0
1547,2021-06-01,PEAJES,1.0,36.0
1548,2021-06-01,PEAJES,1.0,276.0
1555,2021-06-01,MAQUILAS,1.0,0.0
1563,2021-06-01,SEGUROS,1.0,0.0
1570,2021-06-01,DERECHOS,1.0,1009.0
1573,2021-06-01,TELEFONO,1.0,2126.5
1574,2021-06-01,MTTO COMPUTO,1.0,2267.8
1576,2021-06-01,SUELDOS VENTAS,1.0,24527.96
1577,2021-06-01,RENTA COPIADORA,1.0,0.0
1578,2021-06-01,SUELDOS PRODUCCION,1.0,10324.95
1581,2021-06-01,PAQUETERIA,1.0,2908.29
1591,2021-06-01,TELEFONO,1.0,0.0
1592,2021-06-01,TELEFONO,1.0,0.0
1593,2021-06-01,SUELDOS PRODUCCION,1.0,25606.95
1596,2021-06-01,PAQUETERIA,1.0,129.68
1598,2021-06-01,TELEFONO,1.0,0.0
1599,2021-06-01,ARRENDAMIENTO FINANCIERO,1.0,5901.64
1600,2021-06-01,ARRENDAMIENTO FINANCIERO,1.0,5901.64
1602,2021-06-01,NO DEDUCIBLE,1.0,80.0
1603,2021-06-01,NO DEDUCIBLE,1.0,3686.0
1604,2021-06-01,NO DEDUCIBLE,1.0,1968.7
1605,2021-06-01,ENERGIA ELECTRICA,1.0,0.0
1610,2021-06-01,CAPACITACION,1.0,6349.2
1613,2021-06-01,PAQUETERIA,1.0,0.0
1614,2021-06-01,VALES DESPENSA,1.0,4224.83
1616,2021-06-01,SUELDOS PRODUCCION,1.0,2074.92
1618,2021-06-01,NO DEDUCIBLE,1.0,256.0
1621,2021-06-01,MTTO LOCAL,1.0,179.8
1627,2021-06-01,MTTO LOCAL,1.0,454.3
1630,2021-06-01,MTTO MAQUINARIA,1.0,7540.0
1631,2021-06-01,UNIFORME,1.0,19743.2
1636,2021-06-01,PAQUETERIA,1.0,129.68
1637,2021-06-01,GASOLINA,1.0,923.33
1639,2021-06-01,ARRENDAMIENTO FINANCIERO,1.0,0.0
1640,2021-06-01,ARRENDAMIENTO FINANCIERO,1.0,0.0
1642,2021-06-01,IMSS/INFONAVIT,1.0,8910.02
1643,2021-06-01,TELEFONO,1.0,3238.9
1647,2021-06-01,GERENCIA ADMON,1.0,28600.0
1653,2021-06-01,CAPACITACION,1.0,0.0
1655,2021-06-01,PAQUETERIA,1.0,0.0
1660,2021-06-01,COMISION BANCARIA,1.0,0.0
1661,2021-06-01,COMISION BANCARIA,1.0,23403.66
1662,2021-06-01,GASOLINA,1.0,17670.88
1664,2021-07-01,PAQUETERIA,1.0,0.0
1665,2021-07-01,PAQUETERIA,1.0,0.0
1666,2021-07-01,MAQUILAS,1.0,42510.8
1667,2021-07-01,ARRENDAMIENTO FINANCIERO,1.0,6439.6
1668,2021-07-01,ARRENDAMIENTO FINANCIERO,1.0,6440.3
1669,2021-07-01,SUELDOS VENTAS,1.0,22617.72
1672,2021-07-01,SUELDOS PRODUCCION,1.0,10366.72
1678,2021-07-01,PAQUETERIA,1.0,1699.04
1679,2021-07-01,MTTO COMPUTO,1.0,1200.19
1680,2021-07-01,SUELDOS PRODUCCION,1.0,21894.49
1683,2021-07-01,MAQUILAS,1.0,0.0
1684,2021-07-01,NO DEDUCIBLE,1.0,117.81
1685,2021-07-01,COMISION BANCARIA,1.0,568.4
1686,2021-07-01,COMISION BANCARIA,1.0,261.0
1687,2021-07-01,COMISION BANCARIA,1.0,0.0
1688,2021-07-01,MTTO LOCAL,1.0,177.3
1689,2021-07-01,MTTO LOCAL,1.0,63.2
1690,2021-07-01,CAPACITACION,1.0,34800.0
1691,2021-07-01,DERECHOS,1.0,168.04
1695,2021-07-01,CAPACITACION,1.0,11600.0
1697,2021-07-01,COMISION BANCARIA,1.0,0.0
1698,2021-07-01,COMISION BANCARIA,19.9062,0.0
1699,2021-07-01,NO DEDUCIBLE,1.0,99.0
1701,2021-07-01,ARRENDAMIENTO FINANCIERO,1.0,0.0
1702,2021-07-01,ARRENDAMIENTO FINANCIERO,1.0,0.0
1707,2021-07-01,MAQUINARIA,1.0,46400.0
1708,2021-07-01,COMISION BANCARIA,1.0,0.0
1709,2021-07-01,MTTO COMPUTO,1.0,25728.8
1711,2021-07-01,CAPACITACION,1.0,0.0
1714,2021-07-01,MTTO COMPUTO,1.0,730.8
1717,2021-07-01,ALIMENTOS,1.0,399.0
1719,2021-07-01,HONORARIOS CONTABLES,1.0,4766.66
1722,2021-07-01,MTTO COMPUTO,1.0,1160.0
1726,2021-07-01,TRANSPORTE,1.0,22.0
1727,2021-07-01,TELEFONO,1.0,549.01
1728,2021-07-01,TELEFONO,1.0,2723.56
1730,2021-07-01,CAPACITACION,1.0,800.0
1732,2021-07-01,MTTO LOCAL,1.0,663.19
1735,2021-07-01,SUELDOS PRODUCCION,1.0,11094.14
1737,2021-07-01,PAPELERIA,1.0,826.2
1738,2021-07-01,PAQUETERIA,1.0,1853.58
1739,2021-07-01,SUELDOS PRODUCCION,1.0,24206.81
1740,2021-07-01,SUELDOS PRODUCCION,1.0,2074.92
1741,2021-07-01,SUELDOS PRODUCCION,1.0,-2074.92
1743,2021-07-01,MTTO COMPUTO,1.0,367.72
1744,2021-07-01,MONITOREO CAMARAS ADT,1.0,1400.65
1745,2021-07-01,SUELDOS VENTAS,1.0,24937.08
1750,2021-07-01,TELEFONO,1.0,0.0
1752,2021-07-01,MENSAJERIA,1.0,277.41
1754,2021-07-01,MONITOREO CAMARAS ADT,1.0,0.0
1761,2021-07-01,SUELDOS DIRECCION,1.0,72498.12
1762,2021-07-01,PEAJES,1.0,368.0
1766,2021-07-01,TELEFONO,1.0,270.16
1771,2021-07-01,NO DEDUCIBLE,1.0,2202.75
1772,2021-07-01,NO DEDUCIBLE,1.0,1814.4
1773,2021-07-01,ENERGIA ELECTRICA,1.0,5538.72
1774,2021-07-01,UNIFORME,1.0,5261.76
1777,2021-07-01,SUELDOS VENTAS,1.0,66483.24
1778,2021-07-01,SUELDOS PRODUCCION,1.0,10802.07
1779,2021-07-01,ALIMENTOS,1.0,900.0
1780,2021-07-01,MTTO COMPUTO,1.0,2818.8
1781,2021-07-01,GERENCIA ADMON,1.0,28600.0
1782,2021-07-01,NO DEDUCIBLE,1.0,90.0
1783,2021-07-01,PAQUETERIA,1.0,1972.75
1785,2021-07-01,MTTO MAQUINARIA,1.0,928.0
1786,2021-07-01,SUELDOS PRODUCCION,1.0,25676.13
1788,2021-07-01,PAQUETERIA,1.0,134.73
1790,2021-07-01,RENTA COPIADORA,1.0,2320.0
1791,2021-07-01,RENTA COPIADORA,1.0,580.0
1792,2021-07-01,GASOLINA,1.0,22724.77
1796,2021-07-01,UNIFORME,1.0,617.25
1797,2021-07-01,GASOLINA,1.0,750.18
1798,2021-07-01,TELEFONO,1.0,0.0
1799,2021-07-01,PAQUETERIA,1.0,0.0
1801,2021-07-01,SEGUROS,1.0,37176.66
1802,2021-07-01,SUSCRIPCIONES,1.0,8352.0
1803,2021-07-01,ALIMENTOS,1.0,620.0
1807,2021-07-01,GASOLINA,1.0,995.0
1808,2021-07-01,DERECHOS,1.0,990.0
1814,2021-07-01,PAQUETERIA,1.0,770.69
1816,2021-07-01,HONORARIOS PF,1.0,17400.0
1817,2021-07-01,SUELDOS VENTAS,1.0,25213.28
1818,2021-07-01,SUELDOS PRODUCCION,1.0,10802.07
1820,2021-07-01,PAQUETERIA,1.0,1244.72
1821,2021-07-01,PAQUETERIA,1.0,490.58
1822,2021-07-01,SUELDOS PRODUCCION,1.0,26338.27
1824,2021-07-01,CAPACITACION,1.0,0.0
1825,2021-07-01,IMSS/INFONAVIT,1.0,17574.74
1828,2021-07-01,PAQUETERIA,1.0,0.0
1829,2021-07-01,TELEFONO,1.0,0.0
1830,2021-07-01,TELEFONO,1.0,0.0
1831,2021-07-01,TELEFONO,1.0,2126.5
1832,2021-07-01,TELEFONO,1.0,0.0
1834,2021-07-01,HONORARIOS PF,1.0,0.0
1835,2021-07-01,MTTO COMPUTO,1.0,2267.8
1841,2021-07-01,MAQUINARIA,20.02,81.22
1848,2021-07-01,ENERGIA ELECTRICA,1.0,0.0
1851,2021-07-01,SUSCRIPCIONES,1.0,0.0
1854,2021-07-01,ARRENDAMIENTO FINANCIERO,1.0,7747.66
1855,2021-07-01,ARRENDAMIENTO FINANCIERO,1.0,7747.66
1856,2021-07-01,MTTO COMPUTO,1.0,330.0
1860,2021-07-01,VALES DESPENSA,1.0,4224.83
1862,2021-07-01,PAQUETERIA,1.0,416.39
1863,2021-07-01,MAQUILAS,1.0,25521.87
1864,2021-07-01,MTTO LOCAL,1.0,328.7
1865,2021-07-01,SUELDOS VENTAS,1.0,21278.22
1866,2021-07-01,NO DEDUCIBLE,1.0,258.25
1867,2021-07-01,NO DEDUCIBLE,1.0,1673.15
1868,2021-07-01,RENTA COPIADORA,1.0,0.0
1869,2021-07-01,SUELDOS PRODUCCION,1.0,9914.94
1870,2021-07-01,IMSS/INFONAVIT,1.0,16549.94
1871,2021-07-01,TELEFONO,1.0,3315.97
1872,2021-07-01,PAQUETERIA,1.0,2030.47
1873,2021-07-01,SUELDOS PRODUCCION,1.0,23011.52
1874,2021-07-01,PAQUETERIA,1.0,0.0
1876,2021-07-01,SEGUROS,1.0,0.0
1879,2021-07-01,GERENCIA ADMON,1.0,28600.0
1881,2021-07-01,PAQUETERIA,1.0,700.9
1883,2021-07-01,PAQUETERIA,1.0,0.0
1884,2021-07-01,COMISION BANCARIA,1.0,23214.44
1885,2021-07-01,COMISION BANCARIA,1.0,0.0
1886,2021-07-01,GASOLINA,1.0,15734.18
1887,2021-08-01,COMISION BANCARIA,1.0,853.76
1888,2021-08-01,COMISION BANCARIA,1.0,174.0
1889,2021-08-01,COMISION BANCARIA,1.0,0.0
1892,2021-08-01,ARRENDAMIENTO FINANCIERO,1.0,6439.6
1893,2021-08-01,ARRENDAMIENTO FINANCIERO,1.0,6440.3
1895,2021-08-01,PAQUETERIA,1.0,619.75
1897,2021-08-01,PAPELERIA,1.0,1038.2
1898,2021-08-01,UNIFORME,1.0,40.05
1899,2021-08-01,CAPACITACION,1.0,11600.0
1905,2021-08-01,ARRENDAMIENTO FINANCIERO,1.0,0.0
1906,2021-08-01,ARRENDAMIENTO FINANCIERO,1.0,0.0
1910,2021-08-01,COMISION BANCARIA,1.0,0.0
1911,2021-08-01,COMISION BANCARIA,19.8455,0.0
1912,2021-08-01,COMISION BANCARIA,1.0,0.0
1918,2021-08-01,MTTO COMPUTO,1.0,417.6
1921,2021-08-01,MENSAJERIA,1.0,0.0
1922,2021-08-01,HONORARIOS CONTABLES,1.0,4766.66
1925,2021-08-01,TELEFONO,1.0,2666.99
1926,2021-08-01,TELEFONO,1.0,549.01
1928,2021-08-01,NO DEDUCIBLE,1.0,488.68
1929,2021-08-01,MTTO LOCAL,1.0,1196.6
1930,2021-08-01,SUELDOS VENTAS,1.0,25622.21
1931,2021-08-01,NO DEDUCIBLE,1.0,422.85
1932,2021-08-01,NO DEDUCIBLE,1.0,906.45
1933,2021-08-01,ALIMENTOS,1.0,399.0
1934,2021-08-01,SUELDOS PRODUCCION,1.0,10802.07
1936,2021-08-01,PAQUETERIA,1.0,538.92
1937,2021-08-01,PAQUETERIA,1.0,0.0
1939,2021-08-01,TRANSPORTE,1.0,22.0
1940,2021-08-01,SUELDOS PRODUCCION,1.0,28705.19
1942,2021-08-01,MTTO COMPUTO,1.0,313.2
1943,2021-08-01,MONITOREO CAMARAS ADT,1.0,1498.7
1944,2021-08-01,MONITOREO CAMARAS ADT,1.0,0.0
1946,2021-08-01,ARRENDAMIENTO FINANCIERO,1.0,0.0
1947,2021-08-01,ARRENDAMIENTO FINANCIERO,1.0,0.0
1950,2021-08-01,ALIMENTOS,1.0,228.0
1953,2021-08-01,IMSS/INFONAVIT,1.0,17898.38
1959,2021-08-01,MTTO COMPUTO,1.0,367.72
1967,2021-08-01,UNIFORME,1.0,0.0
1970,2021-08-01,TELEFONO,1.0,0.0
1973,2021-08-01,SUELDOS VENTAS,1.0,24517.2
1974,2021-08-01,NO DEDUCIBLE,1.0,1367.45
1975,2021-08-01,SUELDOS DIRECCION,1.0,65590.19
1976,2021-08-01,RENTA COPIADORA,1.0,2676.7
1977,2021-08-01,SUELDOS PRODUCCION,1.0,10617.04
1980,2021-08-01,PAQUETERIA,1.0,1459.97
1983,2021-08-01,SUELDOS PRODUCCION,1.0,29008.47
1987,2021-08-01,ENERGIA ELECTRICA,1.0,6183.94
1993,2021-08-01,GERENCIA ADMON,1.0,26693.32
1994,2021-08-01,TELEFONO,1.0,245.41
1995,2021-08-01,SUELDOS PRODUCCION,1.0,4455.06
